eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1595227038.0721421,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243450.853028, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.1029131,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.88623, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.1114151,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.89463, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.120644,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.90303, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.131753,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.91143, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.1401842,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.919831, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.147651,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.928231, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.156244,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.936631, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.163949,"{'circle_3d': {'center': [4.255591351728679, -2.2530404187542716, 19.44524926281854], 'normal': [0.2911737818032317, 0.3032176794745735, -0.9073460572705757], 'radius': 0.5238132789205159}, 'confidence': 0.7403200213007831, 'timestamp': 243451.945031, 'diameter_3d': 1.0476265578410318, 'ellipse': {'center': [295.5854791408742, 48.03016250332777], 'axes': [28.80004505361047, 34.05082751124146], 'angle': 27.907206754664504}, 'location': [295.5854791408742, 48.03016250332777], 'diameter': 34.05082751124146, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 1.8788638227426968, 'phi': -1.2602707680924716, 'norm_pos': [0.9237046223152319, 0.7998743229028009], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.171009,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.953431, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.180567,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.961831, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.187107,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.970231, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.1954062,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.978631, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.2031202,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.987031, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.211008,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243451.995431, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.2235572,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.003831, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.231273,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.012231, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.241749,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.020631, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.2474072,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.029031, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.258021,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.037431, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.2659469,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.045831, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.2710981,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.054231, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.2841852,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.062631, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.290622,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.071031, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.2982368,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.079431, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.308543,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.087831, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.318104,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.096231, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.32479,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.104631, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.333784,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.113031, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.340584,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.121431, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.347114,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.129831, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227039.355235,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243452.138231, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
